Intercept , 1.000000000000,-4.946361543019,-5.297271139510,-4.595451946529,763.29666725229, 0.000000000000,Logistic    
XCV1      , 1.000000000000,-1.378716535827,-2.120506437329,-0.636926634326,13.270896989443, 0.000269558199,Logistic    
XCV2      , 1.000000000000,-0.691489410711,-1.285456486058,-0.097522335364, 5.206650981456, 0.022500636431,Logistic    
XCV3      , 1.000000000000,-0.497988339205,-1.027711147287, 0.031734468877, 3.395104486965, 0.065390220210,Logistic    
XCV4      , 1.000000000000,-0.396373043446,-0.852891633199, 0.060145546308, 2.896032499966, 0.088797866038,Logistic    
XCV5      , 1.000000000000,-0.398394492921,-0.783724765999,-0.013064219843, 4.106506694208, 0.042718512438,Logistic    
XCV6      , 1.000000000000,-0.298516270868,-0.615429790011, 0.018397248274, 3.408526116497, 0.064860353487,Logistic    
XCV7      , 1.000000000000,-0.094548987568,-0.308982949704, 0.119884974567, 0.746859256327, 0.387472434236,Logistic    
XCV8      , 1.000000000000,-0.063941452413,-0.291423123282, 0.163540218456, 0.303517906164, 0.581685368537,Logistic    
XCV9      , 1.000000000000, 0.242175417779, 0.018802746867, 0.465548088691, 4.515565887873, 0.033587773490,Logistic    
XCV10     , 1.000000000000, 0.107775675506,-0.126037346027, 0.341588697038, 0.816236969692, 0.366282689739,Logistic    
XCV11     , 1.000000000000, 0.475833085409, 0.241598365393, 0.710067805424,15.853270677745, 0.000068448131,Logistic    
XCV12     , 1.000000000000, 0.475048027291, 0.212174363129, 0.737921691453,12.545645832765, 0.000397130587,Logistic    
XCV13     , 1.000000000000, 1.397158002383, 0.445725793910, 2.348590210855, 8.284141133246, 0.003999281631,Logistic    
XCV14     , 1.000000000000, 2.663666765334, 2.194309078780, 3.133024451888,123.72687887837, 0.000000000000,Logistic    
XCV15     , 1.000000000000, 1.865398350332, 1.454459766629, 2.276336934036,79.159215190182, 0.000000000000,Logistic    
XCV16     , 1.000000000000, 1.593828662199, 0.352221641427, 2.835435682972, 6.330340759364, 0.011868951026,Logistic    
XCV17     , 1.000000000000, 2.223503259243, 1.836085731811, 2.610920786675,126.54038555293, 0.000000000000,Logistic    
XCV18     , 1.000000000000, 1.958928490771, 1.561894805931, 2.355962175611,93.517868416037, 0.000000000000,Logistic    
XCV19     , 1.000000000000, 2.202446365784, 1.618791553203, 2.786101178364,54.702941932523, 0.000000000000,Logistic    
XCV20     , 1.000000000000, 2.475420942273, 2.043004525422, 2.907837359124,125.89425634252, 0.000000000000,Logistic    
XCV21     , 1.000000000000, 3.435295452997, 2.753202204624, 4.117388701369,97.443490055515, 0.000000000000,Logistic    
XCV22     , 1.000000000000, 1.929477334644, 1.372569228490, 2.486385440797,46.113111418715, 0.000000000011,Logistic    
XCV23     , 1.000000000000, 2.541367760171, 2.165747267771, 2.916988252570,175.85252950376, 0.000000000000,Logistic    
XCV24     , 1.000000000000, 1.772315025220, 1.092478127710, 2.452151922730,26.108656096679, 0.000000322734,Logistic    
XCV25     , 1.000000000000, 1.955360538936, 1.544883070240, 2.365838007631,87.174043059104, 0.000000000000,Logistic    
XCV26     , 1.000000000000, 1.881329536622, 1.084742718718, 2.677916354526,21.427705057504, 0.000003674235,Logistic    
XCV27     , 1.000000000000, 1.503724365003, 1.024428243972, 1.983020486034,37.812969782852, 0.000000000779,Logistic    
XCV28     , 1.000000000000, 1.236455162850, 0.865036460013, 1.607873865687,42.573695489001, 0.000000000068,Logistic    
XCV29     , 1.000000000000,-0.320926653120,-2.321808587647, 1.679955281407, 0.098828178382, 0.753240423239,Logistic    
XCV30     , 1.000000000000, 0.682210275605,-0.128186444946, 1.492606996155, 2.722408587776, 0.098948601859,Logistic    
XCV31     , 1.000000000000,-0.952041347506,-2.941953285602, 1.037870590591, 0.879338419420, 0.348382945012,Logistic    
XCV32     , 1.000000000000, 1.464993138425, 0.851942841935, 2.078043434916,21.937700864642, 0.000002816461,Logistic    
XCV33     , 1.000000000000, 0.980416303656, 0.298019482965, 1.662813124348, 7.929744648193, 0.004862865923,Logistic    
XCV34     , 1.000000000000, 1.508171307886, 0.541405457626, 2.474937158147, 9.349123335384, 0.002230921573,Logistic    
XCV35     , 1.000000000000, 0.343723533834,-0.593410952572, 1.280858020240, 0.516805157049, 0.472207701978,Logistic    
XCV36     , 1.000000000000, 0.492499505894,-0.445928346313, 1.430927358100, 1.058088423820, 0.303651576364,Logistic    
XCV37     , 1.000000000000, 1.228047461242, 0.850081488020, 1.606013434464,40.554312032826, 0.000000000191,Logistic    
XCV38     , 1.000000000000, 0.701754321965,-0.487100455435, 1.890609099364, 1.338519554342, 0.247295216590,Logistic    
XCV39     , 1.000000000000, 0.423172261424,-0.621297131094, 1.467641653943, 0.630601634070, 0.427134716447,Logistic    
XCV40     , 1.000000000000, 0.720040770283,-0.045834788614, 1.485916329179, 3.395548185622, 0.065372629974,Logistic    
XCV41     , 1.000000000000, 0.832762020774, 0.056101298871, 1.609422742677, 4.416632655845, 0.035590205178,Logistic    
XCV42     , 1.000000000000, 0.922627889572, 0.030852133793, 1.814403645351, 4.112008249060, 0.042579772932,Logistic    
XCV43     , 1.000000000000,-10.37990772666,-346.9480119977,326.18819654436, 0.003653871040, 0.951799420739,Logistic    
XCV44     , 1.000000000000, 2.334012662936, 1.621092236375, 3.046933089497,41.175268707278, 0.000000000139,Logistic    
XCV45     , 1.000000000000, 1.240757471857, 0.493706205414, 1.987808738300,10.597053538088, 0.001132680230,Logistic    
XCV46     , 1.000000000000, 1.242814440530, 0.039204950683, 2.446423930376, 4.095939354252, 0.042986337139,Logistic    
XCV47     , 1.000000000000, 2.394980390944, 2.038969549814, 2.750991232075,173.85597474555, 0.000000000000,Logistic    
XCV48     , 1.000000000000, 0.792076269237, 0.060524883356, 1.523627655117, 4.503565378454, 0.033824258541,Logistic    
XCV49     , 1.000000000000, 0.673780608820,-0.051738055153, 1.399299272794, 3.313233015740, 0.068724163490,Logistic    
XCV50     , 1.000000000000, 3.445707565829, 2.728016482225, 4.163398649432,88.551082425522, 0.000000000000,Logistic    
XCV51     , 1.000000000000, 1.486073906866, 0.860512606354, 2.111635207378,21.679697215612, 0.000003221832,Logistic    
XCV52     , 1.000000000000, 1.639644245067, 1.101227369251, 2.178061120882,35.626575035486, 0.000000002390,Logistic    
XCV53     , 1.000000000000, 1.438602262226, 0.974498806054, 1.902705718399,36.911697264944, 0.000000001236,Logistic    
XCV54     , 1.000000000000, 0.697460297394,-0.350223772489, 1.745144367277, 1.702513024519, 0.191959655988,Logistic    
XCV55     , 1.000000000000, 2.690315372613, 2.255995712722, 3.124635032504,147.40070205779, 0.000000000000,Logistic    
XCV56     , 1.000000000000, 2.073572092924, 1.699986356563, 2.447157829285,118.35043229440, 0.000000000000,Logistic    
XCV57     , 1.000000000000, 1.513196262414, 1.007469926203, 2.018922598626,34.393115760444, 0.000000004503,Logistic    
XCV58     , 1.000000000000, 1.722677224774, 1.101162532563, 2.344191916984,29.513258903181, 0.000000055535,Logistic    
XCV59     , 1.000000000000, 0.286386502473,-0.107885245925, 0.680658250871, 2.026870101631, 0.154538580730,Logistic    
XCV60     , 1.000000000000,-1.166103410301,-3.155523550112, 0.823316729511, 1.319876368710, 0.250614239839,Logistic    
XCV61     , 1.000000000000,-0.379924446718,-1.805063325297, 1.045214431860, 0.273018606710, 0.601314015734,Logistic    
XCV62     , 1.000000000000, 0.997374319626, 0.265590391073, 1.729158248178, 7.136130308148, 0.007554600807,Logistic    
XCV63     , 1.000000000000,-0.894746069622,-2.884928262342, 1.095436123098, 0.776472482424, 0.378222155866,Logistic    
XCV64     , 1.000000000000,-0.034162346179,-0.675045700088, 0.606721007730, 0.010915648396, 0.916790041703,Logistic    
XCV65     , 1.000000000000, 0.774094200611,-1.237796153603, 2.785984554825, 0.568710377914, 0.450771833368,Logistic    
XCV66     , 1.000000000000, 0.733069665709,-0.469863969762, 1.936003301181, 1.426656119222, 0.232310937727,Logistic    
XCV67     , 1.000000000000, 1.772972389533, 0.694839370615, 2.851105408451,10.388943720503, 0.001267721251,Logistic    
XCV68     , 1.000000000000, 2.499556694668, 1.734886845509, 3.264226543827,41.047829115531, 0.000000000149,Logistic    
XCV69     , 1.000000000000, 1.229365904591, 0.278005109282, 2.180726699899, 6.414812545459, 0.011317227420,Logistic    
XCV70     , 1.000000000000, 1.033465954739, 0.154119319392, 1.912812590086, 5.306208109337, 0.021249557831,Logistic    
XCV71     , 1.000000000000, 0.415071240344, 0.255447267215, 0.574695213473,25.975337283332, 0.000000345807,Logistic    
XCV72     , 1.000000000000, 0.600804694895, 0.429747899148, 0.771861490642,47.391244463726, 0.000000000006,Logistic    
XCV73     , 1.000000000000, 0.885469468243, 0.748147621524, 1.022791314962,159.72763234088, 0.000000000000,Logistic    
XCV74     , 1.000000000000, 0.304056941485, 0.135848474347, 0.472265408623,12.552385877899, 0.000395700758,Logistic    
XCV75     , 1.000000000000,-0.341160553817,-0.463287674472,-0.219033433161,29.978198306849, 0.000000043693,Logistic    
XCV76     , 1.000000000000, 0.151620770813,-0.097000849924, 0.400242391551, 1.428735239277, 0.231970959027,Logistic    
XCV77     , 1.000000000000,-0.462668486381,-0.752946646358,-0.172390326404, 9.759403153619, 0.001784078216,Logistic    
XCV78     , 1.000000000000,-0.154854149970,-0.344332798310, 0.034624498370, 2.565885567345, 0.109191396928,Logistic    
XCV79     , 1.000000000000, 0.701078333652, 0.544880756789, 0.857275910514,77.392103292487, 0.000000000000,Logistic    
XCV80     , 1.000000000000, 0.678872963096, 0.387446791186, 0.970299135006,20.846447919288, 0.000004976142,Logistic    
XCV81     , 1.000000000000, 0.524147252871, 0.348509110276, 0.699785395467,34.212207638981, 0.000000004942,Logistic    
XCV82     , 1.000000000000, 0.579885560547, 0.438898533215, 0.720872587880,64.988786069473, 0.000000000000,Logistic    
XCV83     , 1.000000000000,-0.547075441882,-0.988869122997,-0.105281760767, 5.890709179570, 0.015220969518,Logistic    
XCV84     , 1.000000000000,-0.271476662280,-0.409881341589,-0.133071982972,14.780039612364, 0.000120807495,Logistic    
XCV85     , 1.000000000000,-0.343487215438,-0.813063666782, 0.126089235906, 2.055515132477, 0.151655956435,Logistic    
XCV86     , 1.000000000000,-0.455918420341,-0.823101872361,-0.088734968320, 5.922706616381, 0.014946980103,Logistic    
XCV87     , 1.000000000000,-0.342697983556,-0.558250525110,-0.127145442001, 9.710217211586, 0.001832463544,Logistic    
