Intercept , 1.000000000000,-3.477911988331,-3.645416685818,-3.310407290843,1656.0726143265, 0.000000000000,GEE         
XCV1      , 1.000000000000,-1.010271329668,-1.270824750249,-0.749717909087,57.753549487934, 0.000000000000,GEE         
XCV2      , 1.000000000000,-0.990767804031,-1.291248011889,-0.690287596174,41.764588878178, 0.000000000103,GEE         
XCV3      , 1.000000000000,-0.789456353260,-1.054927346426,-0.523985360094,33.971778293933, 0.000000005592,GEE         
XCV4      , 1.000000000000,-0.639350130451,-0.880439752102,-0.398260508801,27.015727526607, 0.000000201807,GEE         
XCV5      , 1.000000000000,-0.468673667164,-0.656347197831,-0.281000136497,23.956934157788, 0.000000985148,GEE         
XCV6      , 1.000000000000,-0.389519708950,-0.546243342230,-0.232796075670,23.729362652111, 0.000001108779,GEE         
XCV7      , 1.000000000000,-0.236486650556,-0.345223495421,-0.127749805690,18.170044379366, 0.000020203172,GEE         
XCV8      , 1.000000000000, 0.009109278512,-0.104091375664, 0.122309932688, 0.024875182181, 0.874678479816,GEE         
XCV9      , 1.000000000000, 0.126629716566, 0.014637584029, 0.238621849103, 4.911254306604, 0.026682258344,GEE         
XCV10     , 1.000000000000, 0.407303239390, 0.298669184402, 0.515937294379,54.000767055665, 0.000000000000,GEE         
XCV11     , 1.000000000000, 0.478020231459, 0.368500452445, 0.587540010472,73.181889774874, 0.000000000000,GEE         
XCV12     , 1.000000000000, 0.739918572171, 0.626314138137, 0.853523006206,162.95717002695, 0.000000000000,GEE         
XCV13     , 1.000000000000, 2.432921479114, 2.215935292282, 2.649907665946,482.93445519978, 0.000000000000,GEE         
XCV14     , 1.000000000000, 2.848622496603, 2.669545176830, 3.027699816376,972.04150701677, 0.000000000000,GEE         
XCV15     , 1.000000000000, 2.045877611889, 1.866646445529, 2.225108778248,500.52804891910, 0.000000000000,GEE         
XCV16     , 1.000000000000, 0.391384743356,-0.052548932230, 0.835318418942, 2.985848618695, 0.083995247762,GEE         
XCV17     , 0.000000000000, 0.000000000000, 0.000000000000, 0.000000000000,  .            ,  .            ,GEE         
XCV18     , 0.000000000000, 0.000000000000, 0.000000000000, 0.000000000000,  .            ,  .            ,GEE         
XCV19     , 1.000000000000, 1.495432203344, 1.298236426157, 1.692627980531,220.91968652013, 0.000000000000,GEE         
XCV20     , 1.000000000000, 0.979658813218, 0.789675389980, 1.169642236456,102.14437704998, 0.000000000000,GEE         
XCV21     , 1.000000000000, 0.805721400561, 0.244751578779, 1.366691222342, 7.924775779223, 0.004876238759,GEE         
XCV22     , 1.000000000000, 0.199593780691,-0.049793285855, 0.448980847238, 2.460607467536, 0.116733628687,GEE         
XCV23     , 1.000000000000, 2.056247431737, 1.894235010433, 2.218259853040,618.79999627970, 0.000000000000,GEE         
XCV24     , 1.000000000000, 0.964976258510, 0.589224586594, 1.340727930427,25.335390094274, 0.000000481788,GEE         
XCV25     , 1.000000000000, 1.082968595855, 0.830050603256, 1.335886588455,70.431746180913, 0.000000000000,GEE         
XCV26     , 1.000000000000, 0.425121240663,-0.205012399868, 1.055254881193, 1.748463053716, 0.186070064632,GEE         
XCV27     , 1.000000000000, 0.335084595127, 0.085370750657, 0.584798439597, 6.917033278896, 0.008537850443,GEE         
XCV28     , 1.000000000000, 0.530541968714, 0.349119277890, 0.711964659538,32.851292661445, 0.000000009948,GEE         
XCV29     , 1.000000000000,-1.290971568812,-2.439083201889,-0.142859935735, 4.856923946237, 0.027535387696,GEE         
XCV30     , 1.000000000000,-0.044870568439,-0.383033752751, 0.293292615874, 0.067634249626, 0.794812974653,GEE         
XCV31     , 1.000000000000,-0.756743701818,-1.322672337749,-0.190815065886, 6.868635541767, 0.008772160303,GEE         
XCV32     , 1.000000000000, 1.040464359920, 0.689683849368, 1.391244870473,33.797119497106, 0.000000006117,GEE         
XCV33     , 1.000000000000, 0.232469938573,-0.148813431515, 0.613753308662, 1.428019232139, 0.232087973017,GEE         
XCV34     , 1.000000000000,-0.009957744820,-0.529517839418, 0.509602349778, 0.001411063614, 0.970035210480,GEE         
XCV35     , 1.000000000000,-0.705948377075,-1.087984293786,-0.323912460364,13.116974709449, 0.000292632198,GEE         
XCV36     , 1.000000000000, 0.769142619815, 0.300564284216, 1.237720955415,10.350123349310, 0.001294660338,GEE         
XCV37     , 1.000000000000, 0.474394505876, 0.291818651256, 0.656970360497,25.935152079349, 0.000000353081,GEE         
XCV38     , 1.000000000000, 0.855484156079, 0.338525796373, 1.372442515785,10.519836692217, 0.001180999206,GEE         
XCV39     , 1.000000000000,-0.580171629019,-1.403925259149, 0.243582001110, 1.905524224401, 0.167461283771,GEE         
XCV40     , 1.000000000000,-0.742771913759,-1.356287178638,-0.129256648880, 5.630622135268, 0.017649366447,GEE         
XCV41     , 1.000000000000,-0.739230648676,-1.457596991066,-0.020864306286, 4.067842775414, 0.043707058483,GEE         
XCV42     , 1.000000000000, 0.547958970099,-0.116969713354, 1.212887653552, 2.608808062138, 0.106271611147,GEE         
XCV43     , 1.000000000000,-1.863336879512,-3.012026175139,-0.714647583884,10.108199236068, 0.001476111246,GEE         
XCV44     , 1.000000000000, 1.024992926297, 0.386227956336, 1.663757896258, 9.891353792643, 0.001660571568,GEE         
XCV45     , 1.000000000000, 0.247970829698,-0.377986368145, 0.873928027542, 0.602848378215, 0.437493299867,GEE         
XCV46     , 1.000000000000, 0.737757400917,-0.100551448867, 1.576066250701, 2.975193592191, 0.084550010901,GEE         
XCV47     , 1.000000000000, 1.677226914896, 1.518238059172, 1.836215770620,427.51018005818, 0.000000000000,GEE         
XCV48     , 1.000000000000, 0.827208009116, 0.443204424022, 1.211211594211,17.826048563956, 0.000024204683,GEE         
XCV49     , 1.000000000000, 0.637378780730, 0.286880418950, 0.987877142510,12.703383214199, 0.000364994621,GEE         
XCV50     , 1.000000000000, 3.558799324408, 3.277435554948, 3.840163093869,614.56359974911, 0.000000000000,GEE         
XCV51     , 1.000000000000, 0.617548265222, 0.194740993273, 1.040355537170, 8.195078117433, 0.004200418566,GEE         
XCV52     , 1.000000000000, 1.451963007626, 1.184646684077, 1.719279331175,113.33298472849, 0.000000000000,GEE         
XCV53     , 1.000000000000, 1.154661651960, 0.961462652287, 1.347860651633,137.21320863773, 0.000000000000,GEE         
XCV54     , 1.000000000000,-0.704815113125,-1.207664518270,-0.201965707980, 7.546936859004, 0.006011217282,GEE         
XCV55     , 0.000000000000, 0.000000000000, 0.000000000000, 0.000000000000,  .            ,  .            ,GEE         
XCV56     , 1.000000000000, 0.995631363897, 0.832257409786, 1.159005318008,142.66836347787, 0.000000000000,GEE         
XCV57     , 1.000000000000, 0.235070123371,-0.023867196792, 0.494007443534, 3.165933253495, 0.075189450722,GEE         
XCV58     , 1.000000000000, 0.833566664589, 0.409713904104, 1.257419425074,14.857537212075, 0.000115943824,GEE         
XCV59     , 1.000000000000,-0.114009824258,-0.311828708231, 0.083809059716, 1.275984032462, 0.258647073998,GEE         
XCV60     , 1.000000000000, 0.044241465277,-0.461243386087, 0.549726316642, 0.029426519437, 0.863797925622,GEE         
XCV61     , 1.000000000000,-0.430011886072,-0.931818592649, 0.071794820504, 2.820877194847, 0.093045540936,GEE         
XCV62     , 1.000000000000, 0.272180926526,-0.106447308655, 0.650809161707, 1.985114510515, 0.158852639014,GEE         
XCV63     , 1.000000000000,-0.734916631856,-1.631936729390, 0.162103465677, 2.578505055068, 0.108323923236,GEE         
XCV64     , 1.000000000000,-0.798491886421,-1.273747615096,-0.323236157746,10.843824399724, 0.000991257915,GEE         
XCV65     , 1.000000000000, 0.796515929910,-0.217564819215, 1.810596679035, 2.369954657958, 0.123690644044,GEE         
XCV66     , 1.000000000000, 0.347847329910,-0.249157844437, 0.944852504257, 1.304119352346, 0.253462145284,GEE         
XCV67     , 1.000000000000, 1.149282506782, 0.353893651843, 1.944671361722, 8.020302931050, 0.004625583269,GEE         
XCV68     , 1.000000000000, 1.954908186471, 1.674710211115, 2.235106161827,186.99023478553, 0.000000000000,GEE         
XCV69     , 1.000000000000, 0.696096597661, 0.182816011872, 1.209377183451, 7.065217375218, 0.007859477699,GEE         
XCV70     , 1.000000000000, 0.498305482585,-0.060370075332, 1.056981040501, 3.056104288510, 0.080434300636,GEE         
XCV71     , 1.000000000000, 0.231242651643, 0.156628730086, 0.305856573200,36.897108310843, 0.000000001245,GEE         
XCV72     , 1.000000000000, 0.320797320130, 0.237594135016, 0.404000505243,57.105474102304, 0.000000000000,GEE         
XCV73     , 1.000000000000, 0.175467340229, 0.037902853852, 0.313031826606, 6.249943712685, 0.012419725306,GEE         
XCV74     , 1.000000000000, 0.090665788093, 0.011855011759, 0.169476564427, 5.084073877056, 0.024146569899,GEE         
XCV75     , 1.000000000000,-0.315300188202,-0.371912678170,-0.258687698234,119.15715584924, 0.000000000000,GEE         
XCV76     , 1.000000000000,-0.314509312352,-0.427187032856,-0.201831591848,29.928647772057, 0.000000044824,GEE         
XCV77     , 1.000000000000,-0.097178950741,-0.227054390601, 0.032696489119, 2.150733156365, 0.142501827651,GEE         
XCV78     , 1.000000000000,-0.119710663065,-0.204020302677,-0.035401023452, 7.744749742997, 0.005386892526,GEE         
XCV79     , 1.000000000000, 0.252816866531, 0.178214634079, 0.327419098984,44.116862929283, 0.000000000031,GEE         
XCV80     , 1.000000000000, 0.678501020778, 0.546427030334, 0.810575011223,101.38240594572, 0.000000000000,GEE         
XCV81     , 1.000000000000, 0.681559088337, 0.559939768340, 0.803178408333,120.64187186034, 0.000000000000,GEE         
XCV82     , 1.000000000000, 0.144020372089, 0.047724642069, 0.240316102108, 8.592706531086, 0.003375120064,GEE         
XCV83     , 1.000000000000,-0.206339604262,-0.464710374132, 0.052031165608, 2.450048096553, 0.117521267099,GEE         
XCV84     , 1.000000000000,-0.150149485568,-0.219862573051,-0.080436398085,17.820309579271, 0.000024277797,GEE         
XCV85     , 1.000000000000,-0.067789224430,-0.238209929691, 0.102631480830, 0.607816934685, 0.435610958776,GEE         
XCV86     , 1.000000000000,-0.270698277065,-0.429715164047,-0.111681390083,11.132191557887, 0.000848422899,GEE         
XCV87     , 1.000000000000,-0.280839235189,-0.380364503910,-0.181313966468,30.587573617166, 0.000000031913,GEE         
