Intercept , 1.000000000000,-2.057890253430,-2.271296626463,-1.844483880398,357.22495788329, 0.000000000000,Logistic    
XCV1      , 1.000000000000,-0.713196633406,-0.996588792911,-0.429804473901,24.330725013983, 0.000000811345,Logistic    
XCV2      , 1.000000000000,-0.831659318645,-1.164927382189,-0.498391255100,23.923001244433, 0.000001002666,Logistic    
XCV3      , 1.000000000000,-0.930021415915,-1.249646849771,-0.610395982059,32.524855835819, 0.000000011768,Logistic    
XCV4      , 1.000000000000,-0.895947359923,-1.183410738090,-0.608483981756,37.317460429114, 0.000000001004,Logistic    
XCV5      , 1.000000000000,-0.576476096177,-0.798900133482,-0.354052058872,25.805442541443, 0.000000377622,Logistic    
XCV6      , 1.000000000000,-0.541777010541,-0.731958919630,-0.351595101451,31.175604438292, 0.000000023571,Logistic    
XCV7      , 1.000000000000,-0.257285673102,-0.377975590961,-0.136595755242,17.458276435564, 0.000029368288,Logistic    
XCV8      , 1.000000000000, 0.117896731999,-0.005891586517, 0.241685050515, 3.484627416169, 0.061941303406,Logistic    
XCV9      , 1.000000000000, 0.289828918666, 0.167534436754, 0.412123400578,21.576542478899, 0.000003399847,Logistic    
XCV10     , 1.000000000000, 0.476848271221, 0.355717749550, 0.597978792893,59.534045145584, 0.000000000000,Logistic    
XCV11     , 1.000000000000, 0.661143478746, 0.537752371414, 0.784534586077,110.28992884690, 0.000000000000,Logistic    
XCV12     , 1.000000000000, 0.891558297419, 0.756484986335, 1.026631608502,167.36804497673, 0.000000000000,Logistic    
XCV13     , 1.000000000000, 1.468298379481, 1.093115455671, 1.843481303291,58.837560051201, 0.000000000000,Logistic    
XCV14     , 1.000000000000, 1.790862853592, 1.503978886705, 2.077746820478,149.70084247973, 0.000000000000,Logistic    
XCV15     , 1.000000000000, 1.319717638640, 1.042514207240, 1.596921070041,87.071691503077, 0.000000000000,Logistic    
XCV16     , 1.000000000000, 0.325235333270,-0.428614038982, 1.079084705523, 0.715053323182, 0.397771318144,Logistic    
XCV17     , 1.000000000000, 1.486383485247, 1.224958986781, 1.747807983714,124.18848195258, 0.000000000000,Logistic    
XCV18     , 1.000000000000, 1.063154440920, 0.732264227925, 1.394044653914,39.658566690631, 0.000000000302,Logistic    
XCV19     , 1.000000000000, 0.823731309789, 0.502583895819, 1.144878723758,25.274026218747, 0.000000497361,Logistic    
XCV20     , 1.000000000000, 1.518081113234, 1.288219278936, 1.747942947531,167.55923191833, 0.000000000000,Logistic    
XCV21     , 1.000000000000, 1.921897389653, 1.372594618245, 2.471200161061,47.027182085448, 0.000000000007,Logistic    
XCV22     , 1.000000000000, 0.848572952855, 0.568294475280, 1.128851430429,35.213647562404, 0.000000002954,Logistic    
XCV23     , 1.000000000000, 1.489950944064, 1.269790990284, 1.710110897844,175.94601354661, 0.000000000000,Logistic    
XCV24     , 1.000000000000, 0.108557422634,-0.234155570191, 0.451270415460, 0.385451776043, 0.534699883140,Logistic    
XCV25     , 1.000000000000, 0.929912429366, 0.636876506191, 1.222948352542,38.686061746623, 0.000000000498,Logistic    
XCV26     , 1.000000000000, 1.011225331254, 0.485827189714, 1.536623472793,14.230853852405, 0.000161697483,Logistic    
XCV27     , 1.000000000000, 0.512901322650, 0.289375082161, 0.736427563139,20.226593819371, 0.000006878996,Logistic    
XCV28     , 1.000000000000, 0.375218525038, 0.173084858101, 0.577352191976,13.237420876675, 0.000274415230,Logistic    
XCV29     , 1.000000000000, 0.383808273266,-0.106433622296, 0.874050168828, 2.354615296660, 0.124912697128,Logistic    
XCV30     , 1.000000000000, 0.140221850673,-0.177081737316, 0.457525438662, 0.750228513471, 0.386403891701,Logistic    
XCV31     , 1.000000000000,-0.117416673475,-0.594542875757, 0.359709528807, 0.232651122668, 0.629564990770,Logistic    
XCV32     , 1.000000000000, 0.292762888402,-0.152584482479, 0.738110259282, 1.660146459893, 0.197583550300,Logistic    
XCV33     , 1.000000000000, 0.581575425610, 0.293828268558, 0.869322582661,15.692861944099, 0.000074504813,Logistic    
XCV34     , 1.000000000000, 0.296175653636,-0.498309299663, 1.090660606934, 0.533874897172, 0.464982312563,Logistic    
XCV35     , 1.000000000000,-0.060184530864,-0.605615364290, 0.485246302562, 0.046773786778, 0.828775357104,Logistic    
XCV36     , 1.000000000000, 0.063118975548,-0.820815547725, 0.947053498821, 0.019588078383, 0.888693636001,Logistic    
XCV37     , 1.000000000000, 0.374018958964, 0.118244363113, 0.629793554816, 8.214564852721, 0.004155547907,Logistic    
XCV38     , 1.000000000000,-0.445343045206,-2.487705826786, 1.597019736375, 0.182656745946, 0.669099946824,Logistic    
XCV39     , 1.000000000000, 0.023659958265,-0.371381685817, 0.418701602348, 0.013780162251, 0.906551851396,Logistic    
XCV40     , 1.000000000000,-0.267680553443,-0.755469306751, 0.220108199864, 1.156863769800, 0.282116917823,Logistic    
XCV41     , 1.000000000000,-1.177441002036,-1.630446102507,-0.724435901565,25.952802954141, 0.000000349867,Logistic    
XCV42     , 1.000000000000, 0.019651089438,-0.827837749526, 0.867139928402, 0.002065463061, 0.963750727496,Logistic    
XCV43     , 1.000000000000,-11.80916895417,-215.6249020593,192.00656415098, 0.012896605173, 0.909584044036,Logistic    
XCV44     , 1.000000000000, 1.442058363415, 0.876326740276, 2.007789986553,24.960708413166, 0.000000585106,Logistic    
XCV45     , 1.000000000000, 1.212096574246, 0.683669431162, 1.740523717330,20.212328849237, 0.000006930483,Logistic    
XCV46     , 1.000000000000, 0.837237325963, 0.220546465266, 1.453928186659, 7.080668823331, 0.007791992188,Logistic    
XCV47     , 1.000000000000, 0.479417421950,-0.046954358564, 1.005789202464, 3.186798255851, 0.074235275825,Logistic    
XCV48     , 1.000000000000,-12.35861815720,-508.0206986510,483.30346233665, 0.002388254364, 0.961023080567,Logistic    
XCV49     , 1.000000000000, 0.126968025767,-0.184031270724, 0.437967322257, 0.640297878724, 0.423602951559,Logistic    
XCV50     , 1.000000000000, 2.538144881813, 1.986998723291, 3.089291040335,81.472565254727, 0.000000000000,Logistic    
XCV51     , 1.000000000000, 1.150650367065, 0.721779133907, 1.579521600223,27.653179339706, 0.000000145133,Logistic    
XCV52     , 1.000000000000, 1.287400523192, 0.979265902053, 1.595535144330,67.059222059680, 0.000000000000,Logistic    
XCV53     , 1.000000000000, 0.443347646879, 0.187024566833, 0.699670726924,11.492791612050, 0.000698666213,Logistic    
XCV54     , 1.000000000000, 0.416441526989,-0.023000604780, 0.855883658757, 3.449981907993, 0.063252462152,Logistic    
XCV55     , 1.000000000000, 1.320271504514, 1.055073856174, 1.585469152853,95.213670032954, 0.000000000000,Logistic    
XCV56     , 1.000000000000, 1.040119196937, 0.829395075730, 1.250843318145,93.594399885094, 0.000000000000,Logistic    
XCV57     , 1.000000000000, 0.710285137427, 0.474703269374, 0.945867005481,34.921579194198, 0.000000003433,Logistic    
XCV58     , 1.000000000000, 1.044174324591, 0.706023590910, 1.382325058272,36.630048587361, 0.000000001428,Logistic    
XCV59     , 1.000000000000, 0.065188252316,-0.183021734000, 0.313398238632, 0.264979524939, 0.606719608311,Logistic    
XCV60     , 1.000000000000,-0.028121365227,-0.724519638181, 0.668276907727, 0.006264257096, 0.936915652475,Logistic    
XCV61     , 1.000000000000,-0.300001094976,-0.674300330925, 0.074298140972, 2.467856717826, 0.116196273180,Logistic    
XCV62     , 1.000000000000,-0.348242141992,-0.697196573892, 0.000712289908, 3.825932967617, 0.050465245417,Logistic    
XCV63     , 1.000000000000,-1.083366485286,-1.749339495513,-0.417393475059,10.165989980109, 0.001430550796,Logistic    
XCV64     , 1.000000000000,-0.143900924547,-0.510978442645, 0.223176593552, 0.590369262404, 0.442276362756,Logistic    
XCV65     , 1.000000000000,-0.214015854806,-1.396410782257, 0.968379072645, 0.125857448517, 0.722766450012,Logistic    
XCV66     , 1.000000000000, 0.839617709826, 0.355532320886, 1.323703098765,11.556634401347, 0.000675079399,Logistic    
XCV67     , 1.000000000000, 1.361379404855, 0.787904033884, 1.934854775826,21.649155167615, 0.000003273542,Logistic    
XCV68     , 1.000000000000, 1.271604388099,-0.140821367489, 2.684030143687, 3.113758470039, 0.077633621783,Logistic    
XCV69     , 1.000000000000, 0.305837412139,-0.149106254450, 0.760781078728, 1.736113508249, 0.187632025330,Logistic    
XCV70     , 1.000000000000, 1.037581120969, 0.628873081847, 1.446289160092,24.758817832667, 0.000000649709,Logistic    
XCV71     , 1.000000000000, 0.247585717711, 0.151670489442, 0.343500945980,25.596948213278, 0.000000420704,Logistic    
XCV72     , 1.000000000000, 0.270898769090, 0.177428501775, 0.364369036404,32.268534098726, 0.000000013427,Logistic    
XCV73     , 1.000000000000, 0.308482493637, 0.157055392285, 0.459909594990,15.942850378580, 0.000065283895,Logistic    
XCV74     , 1.000000000000, 0.077223570507,-0.014701164551, 0.169148305566, 2.711109910693, 0.099651636213,Logistic    
XCV75     , 1.000000000000,-0.330869603235,-0.394477108933,-0.267262097537,103.94632822116, 0.000000000000,Logistic    
XCV76     , 1.000000000000,-0.164982214793,-0.321128730601,-0.008835698986, 4.288661860566, 0.038367351179,Logistic    
XCV77     , 1.000000000000,-0.414554442842,-0.569622794888,-0.259486090796,27.455474096293, 0.000000160753,Logistic    
XCV78     , 1.000000000000,-0.228546345304,-0.332006463922,-0.125086226685,18.746265364411, 0.000014931549,Logistic    
XCV79     , 1.000000000000, 0.139689043758, 0.054029182815, 0.225348904702,10.216028631500, 0.001392253211,Logistic    
XCV80     , 1.000000000000, 0.777439150005, 0.643915932026, 0.910962367984,130.23609788056, 0.000000000000,Logistic    
XCV81     , 1.000000000000, 0.485888750528, 0.375428838251, 0.596348662805,74.332106970686, 0.000000000000,Logistic    
XCV82     , 1.000000000000,-0.045835987949,-0.144835339347, 0.053163363450, 0.823494375484, 0.364160469580,Logistic    
XCV83     , 1.000000000000,-0.241187063925,-0.516283783972, 0.033909656123, 2.952904076472, 0.085723387780,Logistic    
XCV84     , 1.000000000000,-0.176593972344,-0.259913471031,-0.093274473656,17.257210548508, 0.000032645628,Logistic    
XCV85     , 1.000000000000,-0.373325129826,-0.609436126048,-0.137214133604, 9.604044530593, 0.001941492703,Logistic    
XCV86     , 1.000000000000,-0.441473331158,-0.634472012617,-0.248474649698,20.100756650011, 0.000007346760,Logistic    
XCV87     , 1.000000000000,-0.248979303769,-0.373573740257,-0.124384867280,15.340564415142, 0.000089768132,Logistic    
