Intercept , 1.000000000000,-5.554156758684,-6.199947717834,-4.908365799535,284.16100962652, 0.000000000000,Logistic    
XCV1      , 1.000000000000,-0.387513955202,-1.195390430192, 0.420362519789, 0.883887338967, 0.347139174599,Logistic    
XCV2      , 1.000000000000,-1.196134380893,-2.373873868165,-0.018394893622, 3.962539617413, 0.046523463713,Logistic    
XCV3      , 1.000000000000,-0.400778403622,-1.053725728227, 0.252168920983, 1.447319692940, 0.228958517822,Logistic    
XCV4      , 1.000000000000,-0.026707358605,-0.515432327193, 0.462017609983, 0.011472153877, 0.914703188708,Logistic    
XCV5      , 1.000000000000,-0.357649608740,-0.756903959524, 0.041604742044, 3.082679230172, 0.079130075499,Logistic    
XCV6      , 1.000000000000,-0.035481967197,-0.355919924127, 0.284955989732, 0.047102028912, 0.828184951086,Logistic    
XCV7      , 1.000000000000,-0.011831262331,-0.229494903328, 0.205832378666, 0.011350174313, 0.915156144509,Logistic    
XCV8      , 1.000000000000,-0.024028061165,-0.255260587974, 0.207204465644, 0.041481241914, 0.838611822801,Logistic    
XCV9      , 1.000000000000,-0.044424592298,-0.279055670139, 0.190206485543, 0.137717133010, 0.710561121308,Logistic    
XCV10     , 1.000000000000, 0.151052751621,-0.079103907391, 0.381209410632, 1.654711690738, 0.198318856083,Logistic    
XCV11     , 1.000000000000, 0.238184725035,-0.001910705296, 0.478280155367, 3.780699561024, 0.051846979759,Logistic    
XCV12     , 1.000000000000, 0.303771944814, 0.034696700256, 0.572847189372, 4.896209347166, 0.026915715647,Logistic    
XCV13     , 1.000000000000, 4.294313857429, 3.372936370037, 5.215691344822,83.449648991035, 0.000000000000,Logistic    
XCV14     , 1.000000000000, 4.721732030905, 4.000117707081, 5.443346354729,164.47675334045, 0.000000000000,Logistic    
XCV15     , 1.000000000000, 2.064533465122, 1.122834438367, 3.006232491877,18.464253477458, 0.000017312115,Logistic    
XCV16     , 1.000000000000, 0.629608351967,-0.894559640591, 2.153776344526, 0.655522237757, 0.418145226925,Logistic    
XCV17     , 1.000000000000, 2.733351686118, 1.996096220908, 3.470607151328,52.804042126280, 0.000000000000,Logistic    
XCV18     , 1.000000000000, 2.754745450777, 2.002877211283, 3.506613690270,51.569344653444, 0.000000000001,Logistic    
XCV19     , 1.000000000000, 2.714712980511, 2.037821822248, 3.391604138774,61.790583912922, 0.000000000000,Logistic    
XCV20     , 1.000000000000, 3.362456415216, 2.700545068520, 4.024367761912,99.134727709063, 0.000000000000,Logistic    
XCV21     , 1.000000000000, 2.807402863333, 1.482670745812, 4.132134980855,17.253034403933, 0.000032717461,Logistic    
XCV22     , 1.000000000000, 1.944402684471, 1.147204891591, 2.741600477351,22.853482633476, 0.000001748323,Logistic    
XCV23     , 1.000000000000, 4.070542946601, 3.431807287638, 4.709278605563,156.01792596846, 0.000000000000,Logistic    
XCV24     , 1.000000000000, 3.123699156708, 2.338745482407, 3.908652831008,60.836257577573, 0.000000000000,Logistic    
XCV25     , 1.000000000000, 2.706705945133, 2.030368856024, 3.383043034241,61.527304394377, 0.000000000000,Logistic    
XCV26     , 1.000000000000, 3.281604639643, 2.518846539482, 4.044362739804,71.106777968966, 0.000000000000,Logistic    
XCV27     , 0.000000000000, 0.000000000000,  .            ,  .            ,  .            ,  .            ,Logistic    
XCV28     , 0.000000000000, 0.000000000000,  .            ,  .            ,  .            ,  .            ,Logistic    
XCV29     , 0.000000000000, 0.000000000000,  .            ,  .            ,  .            ,  .            ,Logistic    
XCV30     , 0.000000000000, 0.000000000000,  .            ,  .            ,  .            ,  .            ,Logistic    
XCV31     , 0.000000000000, 0.000000000000,  .            ,  .            ,  .            ,  .            ,Logistic    
XCV32     , 0.000000000000, 0.000000000000,  .            ,  .            ,  .            ,  .            ,Logistic    
XCV33     , 0.000000000000, 0.000000000000,  .            ,  .            ,  .            ,  .            ,Logistic    
XCV34     , 0.000000000000, 0.000000000000,  .            ,  .            ,  .            ,  .            ,Logistic    
XCV35     , 0.000000000000, 0.000000000000,  .            ,  .            ,  .            ,  .            ,Logistic    
XCV36     , 1.000000000000, 2.221487971106, 1.126998096614, 3.315977845599,15.826197401818, 0.000069434470,Logistic    
XCV37     , 1.000000000000, 2.308257918476, 1.121781906896, 3.494733930056,14.539949123927, 0.000137218710,Logistic    
XCV38     , 1.000000000000, 0.760286193149,-1.305163057518, 2.825735443815, 0.520519846521, 0.470620014485,Logistic    
XCV39     , 1.000000000000, 1.482485450361,-0.059343980648, 3.024314881369, 3.551569840956, 0.059489143423,Logistic    
XCV40     , 1.000000000000,-11.47307393169,-677.9877083414,655.04156047803, 0.001138288499, 0.973085652856,Logistic    
XCV41     , 1.000000000000,-11.62975118075,-681.6477388381,658.38823647661, 0.001157390903, 0.972860844747,Logistic    
XCV42     , 1.000000000000, 1.470506460313, 0.374084028716, 2.566928891911, 6.910193234982, 0.008570572806,Logistic    
XCV43     , 1.000000000000,-11.06993899085,-806.0658250285,783.92594704679, 0.000744856882, 0.978226784697,Logistic    
XCV44     , 1.000000000000, 2.951148161759, 1.845928611528, 4.056367711991,27.390316651330, 0.000000166262,Logistic    
XCV45     , 1.000000000000, 3.134640637596, 2.201445897994, 4.067835377198,43.345408245706, 0.000000000046,Logistic    
XCV46     , 1.000000000000,-11.31815033458,-1441.202415944,1418.5661152750, 0.000240691794, 0.987621920085,Logistic    
XCV47     , 1.000000000000, 3.892909950030, 3.249975801550, 4.535844098510,140.84060170778, 0.000000000000,Logistic    
XCV48     , 1.000000000000, 2.562353012438, 1.667914290435, 3.456791734441,31.527452603140, 0.000000019664,Logistic    
XCV49     , 1.000000000000, 1.748844832253, 0.884958199461, 2.612731465045,15.743496453280, 0.000072536883,Logistic    
XCV50     , 0.000000000000, 0.000000000000,  .            ,  .            ,  .            ,  .            ,Logistic    
XCV51     , 0.000000000000, 0.000000000000,  .            ,  .            ,  .            ,  .            ,Logistic    
XCV52     , 1.000000000000,-11.70296445479,-11323.48344022,11300.077511315, 0.000004111895, 0.998382066181,Logistic    
XCV53     , 1.000000000000, 2.183581229470, 1.359652280053, 3.007510178886,26.981825087587, 0.000000205378,Logistic    
XCV54     , 1.000000000000, 1.753142367296, 0.664063268401, 2.842221466192, 9.954688311819, 0.001604402878,Logistic    
XCV55     , 1.000000000000, 3.887217125247, 3.181234626685, 4.593199623809,116.46672716955, 0.000000000000,Logistic    
XCV56     , 1.000000000000, 2.953873012130, 2.316639141923, 3.591106882337,82.546389409041, 0.000000000000,Logistic    
XCV57     , 0.000000000000, 0.000000000000,  .            ,  .            ,  .            ,  .            ,Logistic    
XCV58     , 0.000000000000, 0.000000000000,  .            ,  .            ,  .            ,  .            ,Logistic    
XCV59     , 1.000000000000, 0.849485864261, 0.109359037039, 1.589612691483, 5.060718296181, 0.024474092348,Logistic    
XCV60     , 1.000000000000, 1.404441070320, 0.383189734185, 2.425692406455, 7.265305980994, 0.007029929116,Logistic    
XCV61     , 1.000000000000, 1.253766690599, 0.388861507482, 2.118671873716, 8.072510124803, 0.004494181740,Logistic    
XCV62     , 1.000000000000, 1.144424595270, 0.170728761127, 2.118120429413, 5.306887540707, 0.021241271784,Logistic    
XCV63     , 1.000000000000, 0.767247433490,-0.757769797524, 2.292264664504, 0.972374429964, 0.324088716028,Logistic    
XCV64     , 1.000000000000, 0.608274139829,-0.556654137376, 1.773202417034, 1.047399770748, 0.306106703922,Logistic    
XCV65     , 1.000000000000, 2.385021051231, 0.274708101498, 4.495334000964, 4.906850747061, 0.026750371032,Logistic    
XCV66     , 1.000000000000, 1.217852609617,-0.312921018209, 2.748626237442, 2.431530164872, 0.118916768867,Logistic    
XCV67     , 1.000000000000, 3.817344935548, 2.833757189393, 4.800932681703,57.864037410142, 0.000000000000,Logistic    
XCV68     , 1.000000000000, 4.589201921804, 3.784153790288, 5.394250053319,124.83684480842, 0.000000000000,Logistic    
XCV69     , 1.000000000000, 2.240133135333, 1.061607349699, 3.418658920968,13.879749385539, 0.000194887059,Logistic    
XCV70     , 1.000000000000, 2.853021220155, 1.810022030021, 3.896020410289,28.744463290267, 0.000000082586,Logistic    
XCV71     , 1.000000000000, 0.422847442638, 0.265543648293, 0.580151236984,27.758830341996, 0.000000137420,Logistic    
XCV72     , 1.000000000000, 0.548461041025, 0.339822854035, 0.757099228015,26.547040335631, 0.000000257198,Logistic    
XCV73     , 1.000000000000, 0.244232447966,-0.127553969350, 0.616018865282, 1.657798830160, 0.197900783626,Logistic    
XCV74     , 1.000000000000, 0.066790910785,-0.086496158266, 0.220077979836, 0.729349741739, 0.393094043723,Logistic    
XCV75     , 1.000000000000,-0.471885162785,-0.597019967385,-0.346750358185,54.629666302460, 0.000000000000,Logistic    
XCV76     , 1.000000000000,-0.007855822862,-0.331006188896, 0.315294543171, 0.002270315440, 0.961996914673,Logistic    
XCV77     , 1.000000000000,-0.136481575471,-0.359251701131, 0.086288550188, 1.441937037710, 0.229826142702,Logistic    
XCV78     , 1.000000000000,-0.378950342795,-0.586620803621,-0.171279881969,12.791671504167, 0.000348165895,Logistic    
XCV79     , 1.000000000000, 0.570097998639, 0.429950793849, 0.710245203429,63.568548492482, 0.000000000000,Logistic    
XCV80     , 1.000000000000, 0.274780858890, 0.077009824157, 0.472551893622, 7.415829300743, 0.006465250752,Logistic    
XCV81     , 1.000000000000, 0.931240542680, 0.673304995939, 1.189176089420,50.074139891104, 0.000000000001,Logistic    
XCV82     , 1.000000000000, 0.272023784952, 0.090560183966, 0.453487385939, 8.632704026145, 0.003301811099,Logistic    
XCV83     , 1.000000000000,-0.513974604976,-0.831694871109,-0.196254338842,10.053230270673, 0.001520810406,Logistic    
XCV84     , 1.000000000000,-0.391614305828,-0.540427212765,-0.242801398892,26.604067358966, 0.000000249717,Logistic    
XCV85     , 1.000000000000, 0.158759626266,-0.197328055397, 0.514847307930, 0.763621905412, 0.382197428021,Logistic    
XCV86     , 1.000000000000,-0.234030091235,-0.605681738599, 0.137621556128, 1.523292915287, 0.217121856329,Logistic    
XCV87     , 1.000000000000,-0.660305163096,-0.913790687773,-0.406819638420,26.067249041996, 0.000000329730,Logistic    
